Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMILLA
    COMMENT
    DO
    ELSEIF
    EQUALNUMBER
    NOTEQUALV
    PRODUCTO
    RETURN

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 51 (factor -> FALSE .)
    PRINT           reduce using rule 51 (factor -> FALSE .)
    IF              reduce using rule 51 (factor -> FALSE .)
    WHILE           reduce using rule 51 (factor -> FALSE .)
    FOR             reduce using rule 51 (factor -> FALSE .)
    SEMICOLON       reduce using rule 51 (factor -> FALSE .)
    $end            reduce using rule 51 (factor -> FALSE .)
    RBRACE          reduce using rule 51 (factor -> FALSE .)
    RPAREN          reduce using rule 51 (factor -> FALSE .)
    COMMA           reduce using rule 51 (factor -> FALSE .)
    RBRACKET        reduce using rule 51 (factor -> FALSE .)
    LBRACE          reduce using rule 51 (factor -> FALSE .)


state 41

    (52) factor -> TRUE .

    TIMES           reduce using rule 52 (factor -> TRUE .)
    DIVIDE          reduce using rule 52 (factor -> TRUE .)
    EQUALV          reduce using rule 52 (factor -> TRUE .)
    LT              reduce using rule 52 (factor -> TRUE .)
    GT              reduce using rule 52 (factor -> TRUE .)
    LTE             reduce using rule 52 (factor -> TRUE .)
    GTE             reduce using rule 52 (factor -> TRUE .)
    PLUS            reduce using rule 52 (factor -> TRUE .)
    MINUS           reduce using rule 52 (factor -> TRUE .)
    ID              reduce using rule 52 (factor -> TRUE .)
    INPUT           reduce using rule 52 (factor -> TRUE .)
    PRINT           reduce using rule 52 (factor -> TRUE .)
    IF              reduce using rule 52 (factor -> TRUE .)
    WHILE           reduce using rule 52 (factor -> TRUE .)
    FOR             reduce using rule 52 (factor -> TRUE .)
    SEMICOLON       reduce using rule 52 (factor -> TRUE .)
    $end            reduce using rule 52 (factor -> TRUE .)
    RBRACE          reduce using rule 52 (factor -> TRUE .)
    RPAREN          reduce using rule 52 (factor -> TRUE .)
    COMMA           reduce using rule 52 (factor -> TRUE .)
    RBRACKET        reduce using rule 52 (factor -> TRUE .)
    LBRACE          reduce using rule 52 (factor -> TRUE .)


state 42

    (22) statement -> WHILE condition . LBRACE statement RBRACE

    LBRACE          shift and go to state 69


state 43

    (23) statement -> FOR ID . EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> FOR ID . IN ID LBRACE statement RBRACE

    EQUALS          shift and go to state 70
    IN              shift and go to state 71


state 44

    (11) varDecl -> VAR identList SEMICOLON .

    ID              reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    INPUT           reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    PRINT           reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    IF              reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    WHILE           reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    FOR             reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    SEMICOLON       reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)
    $end            reduce using rule 11 (varDecl -> VAR identList SEMICOLON .)


state 45

    (14) identList -> identList COMMA . ID

    ID              shift and go to state 72


state 46

    (10) constAssignmentList -> constAssignmentList COMMA ID . EQUALS NUMBER

    EQUALS          shift and go to state 73


state 47

    (5) constAssignmentList -> ID EQUALS NUMBER .

    SEMICOLON       reduce using rule 5 (constAssignmentList -> ID EQUALS NUMBER .)
    COMMA           reduce using rule 5 (constAssignmentList -> ID EQUALS NUMBER .)


state 48

    (30) statementList -> statementList SEMICOLON . statement
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    SEMICOLON       reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)

    statement                      shift and go to state 74
    empty                          shift and go to state 18

state 49

    (6) statement -> ID EQUALS LBRACKET . elements RBRACKET
    (7) statement -> ID EQUALS LBRACKET . RBRACKET
    (8) elements -> . expression
    (9) elements -> . expression COMMA elements
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    RBRACKET        shift and go to state 76
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    elements                       shift and go to state 75
    expression                     shift and go to state 77
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 50

    (16) statement -> ID EQUALS INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 78


state 51

    (20) statement -> ID EQUALS expression .
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    ID              reduce using rule 20 (statement -> ID EQUALS expression .)
    INPUT           reduce using rule 20 (statement -> ID EQUALS expression .)
    PRINT           reduce using rule 20 (statement -> ID EQUALS expression .)
    IF              reduce using rule 20 (statement -> ID EQUALS expression .)
    WHILE           reduce using rule 20 (statement -> ID EQUALS expression .)
    FOR             reduce using rule 20 (statement -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 20 (statement -> ID EQUALS expression .)
    $end            reduce using rule 20 (statement -> ID EQUALS expression .)
    RBRACE          reduce using rule 20 (statement -> ID EQUALS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 52

    (15) statement -> INPUT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 79


state 53

    (17) statement -> PRINT LPAREN STRING . RPAREN
    (49) factor -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 80
    TIMES           reduce using rule 49 (factor -> STRING .)
    DIVIDE          reduce using rule 49 (factor -> STRING .)
    COMMA           reduce using rule 49 (factor -> STRING .)
    PLUS            reduce using rule 49 (factor -> STRING .)
    MINUS           reduce using rule 49 (factor -> STRING .)

  ! RPAREN          [ reduce using rule 49 (factor -> STRING .) ]


state 54

    (18) statement -> PRINT LPAREN expression . RPAREN
    (19) statement -> PRINT LPAREN expression . COMMA STRING COMMA expression RPAREN
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 82
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 55

    (21) statement -> IF condition LBRACE . statement RBRACE statementIF
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RBRACE          reduce using rule 54 (empty -> .)

    statement                      shift and go to state 83
    empty                          shift and go to state 18

state 56

    (31) condition -> expression relation . expression
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 84
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 57

    (41) expression -> expression addingOperator . term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    term                           shift and go to state 85
    factor                         shift and go to state 33

state 58

    (32) relation -> EQUALV .

    PLUS            reduce using rule 32 (relation -> EQUALV .)
    MINUS           reduce using rule 32 (relation -> EQUALV .)
    ID              reduce using rule 32 (relation -> EQUALV .)
    STRING          reduce using rule 32 (relation -> EQUALV .)
    NUMBER          reduce using rule 32 (relation -> EQUALV .)
    FALSE           reduce using rule 32 (relation -> EQUALV .)
    TRUE            reduce using rule 32 (relation -> EQUALV .)
    LPAREN          reduce using rule 32 (relation -> EQUALV .)


state 59

    (33) relation -> LT .

    PLUS            reduce using rule 33 (relation -> LT .)
    MINUS           reduce using rule 33 (relation -> LT .)
    ID              reduce using rule 33 (relation -> LT .)
    STRING          reduce using rule 33 (relation -> LT .)
    NUMBER          reduce using rule 33 (relation -> LT .)
    FALSE           reduce using rule 33 (relation -> LT .)
    TRUE            reduce using rule 33 (relation -> LT .)
    LPAREN          reduce using rule 33 (relation -> LT .)


state 60

    (34) relation -> GT .

    PLUS            reduce using rule 34 (relation -> GT .)
    MINUS           reduce using rule 34 (relation -> GT .)
    ID              reduce using rule 34 (relation -> GT .)
    STRING          reduce using rule 34 (relation -> GT .)
    NUMBER          reduce using rule 34 (relation -> GT .)
    FALSE           reduce using rule 34 (relation -> GT .)
    TRUE            reduce using rule 34 (relation -> GT .)
    LPAREN          reduce using rule 34 (relation -> GT .)


state 61

    (35) relation -> LTE .

    PLUS            reduce using rule 35 (relation -> LTE .)
    MINUS           reduce using rule 35 (relation -> LTE .)
    ID              reduce using rule 35 (relation -> LTE .)
    STRING          reduce using rule 35 (relation -> LTE .)
    NUMBER          reduce using rule 35 (relation -> LTE .)
    FALSE           reduce using rule 35 (relation -> LTE .)
    TRUE            reduce using rule 35 (relation -> LTE .)
    LPAREN          reduce using rule 35 (relation -> LTE .)


state 62

    (36) relation -> GTE .

    PLUS            reduce using rule 36 (relation -> GTE .)
    MINUS           reduce using rule 36 (relation -> GTE .)
    ID              reduce using rule 36 (relation -> GTE .)
    STRING          reduce using rule 36 (relation -> GTE .)
    NUMBER          reduce using rule 36 (relation -> GTE .)
    FALSE           reduce using rule 36 (relation -> GTE .)
    TRUE            reduce using rule 36 (relation -> GTE .)
    LPAREN          reduce using rule 36 (relation -> GTE .)


state 63

    (45) term -> term multiplyingOperator . factor
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    factor                         shift and go to state 86

state 64

    (46) multiplyingOperator -> TIMES .

    ID              reduce using rule 46 (multiplyingOperator -> TIMES .)
    STRING          reduce using rule 46 (multiplyingOperator -> TIMES .)
    NUMBER          reduce using rule 46 (multiplyingOperator -> TIMES .)
    FALSE           reduce using rule 46 (multiplyingOperator -> TIMES .)
    TRUE            reduce using rule 46 (multiplyingOperator -> TIMES .)
    LPAREN          reduce using rule 46 (multiplyingOperator -> TIMES .)


state 65

    (47) multiplyingOperator -> DIVIDE .

    ID              reduce using rule 47 (multiplyingOperator -> DIVIDE .)
    STRING          reduce using rule 47 (multiplyingOperator -> DIVIDE .)
    NUMBER          reduce using rule 47 (multiplyingOperator -> DIVIDE .)
    FALSE           reduce using rule 47 (multiplyingOperator -> DIVIDE .)
    TRUE            reduce using rule 47 (multiplyingOperator -> DIVIDE .)
    LPAREN          reduce using rule 47 (multiplyingOperator -> DIVIDE .)


state 66

    (40) expression -> addingOperator term .
    (45) term -> term . multiplyingOperator factor
    (46) multiplyingOperator -> . TIMES
    (47) multiplyingOperator -> . DIVIDE

    EQUALV          reduce using rule 40 (expression -> addingOperator term .)
    LT              reduce using rule 40 (expression -> addingOperator term .)
    GT              reduce using rule 40 (expression -> addingOperator term .)
    LTE             reduce using rule 40 (expression -> addingOperator term .)
    GTE             reduce using rule 40 (expression -> addingOperator term .)
    PLUS            reduce using rule 40 (expression -> addingOperator term .)
    MINUS           reduce using rule 40 (expression -> addingOperator term .)
    ID              reduce using rule 40 (expression -> addingOperator term .)
    INPUT           reduce using rule 40 (expression -> addingOperator term .)
    PRINT           reduce using rule 40 (expression -> addingOperator term .)
    IF              reduce using rule 40 (expression -> addingOperator term .)
    WHILE           reduce using rule 40 (expression -> addingOperator term .)
    FOR             reduce using rule 40 (expression -> addingOperator term .)
    SEMICOLON       reduce using rule 40 (expression -> addingOperator term .)
    $end            reduce using rule 40 (expression -> addingOperator term .)
    RBRACE          reduce using rule 40 (expression -> addingOperator term .)
    RPAREN          reduce using rule 40 (expression -> addingOperator term .)
    COMMA           reduce using rule 40 (expression -> addingOperator term .)
    RBRACKET        reduce using rule 40 (expression -> addingOperator term .)
    LBRACE          reduce using rule 40 (expression -> addingOperator term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 67

    (38) factor -> ID DOT . ISALPHA LPAREN RPAREN
    (39) factor -> ID DOT . APPEND LPAREN expression RPAREN

    ISALPHA         shift and go to state 87
    APPEND          shift and go to state 88


state 68

    (53) factor -> LPAREN expression . RPAREN
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 69

    (22) statement -> WHILE condition LBRACE . statement RBRACE
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RBRACE          reduce using rule 54 (empty -> .)

    statement                      shift and go to state 90
    empty                          shift and go to state 18

state 70

    (23) statement -> FOR ID EQUALS . NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE

    NUMBER          shift and go to state 91


state 71

    (24) statement -> FOR ID IN . ID LBRACE statement RBRACE

    ID              shift and go to state 92


state 72

    (14) identList -> identList COMMA ID .

    SEMICOLON       reduce using rule 14 (identList -> identList COMMA ID .)
    COMMA           reduce using rule 14 (identList -> identList COMMA ID .)


state 73

    (10) constAssignmentList -> constAssignmentList COMMA ID EQUALS . NUMBER

    NUMBER          shift and go to state 93


state 74

    (30) statementList -> statementList SEMICOLON statement .

    SEMICOLON       reduce using rule 30 (statementList -> statementList SEMICOLON statement .)
    $end            reduce using rule 30 (statementList -> statementList SEMICOLON statement .)


state 75

    (6) statement -> ID EQUALS LBRACKET elements . RBRACKET

    RBRACKET        shift and go to state 94


state 76

    (7) statement -> ID EQUALS LBRACKET RBRACKET .

    ID              reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    INPUT           reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    PRINT           reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    IF              reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    WHILE           reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    FOR             reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    $end            reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)
    RBRACE          reduce using rule 7 (statement -> ID EQUALS LBRACKET RBRACKET .)


state 77

    (8) elements -> expression .
    (9) elements -> expression . COMMA elements
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    RBRACKET        reduce using rule 8 (elements -> expression .)
    COMMA           shift and go to state 95
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 78

    (16) statement -> ID EQUALS INPUT LPAREN . STRING RPAREN

    STRING          shift and go to state 96


state 79

    (15) statement -> INPUT LPAREN STRING RPAREN .

    ID              reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    INPUT           reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    IF              reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    WHILE           reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    FOR             reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    $end            reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 15 (statement -> INPUT LPAREN STRING RPAREN .)


state 80

    (17) statement -> PRINT LPAREN STRING RPAREN .

    ID              reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    INPUT           reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    WHILE           reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    FOR             reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 17 (statement -> PRINT LPAREN STRING RPAREN .)


state 81

    (18) statement -> PRINT LPAREN expression RPAREN .

    ID              reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    INPUT           reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)


state 82

    (19) statement -> PRINT LPAREN expression COMMA . STRING COMMA expression RPAREN

    STRING          shift and go to state 97


state 83

    (21) statement -> IF condition LBRACE statement . RBRACE statementIF

    RBRACE          shift and go to state 98


state 84

    (31) condition -> expression relation expression .
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    LBRACE          reduce using rule 31 (condition -> expression relation expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression relation expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 85

    (41) expression -> expression addingOperator term .
    (45) term -> term . multiplyingOperator factor
    (46) multiplyingOperator -> . TIMES
    (47) multiplyingOperator -> . DIVIDE

    EQUALV          reduce using rule 41 (expression -> expression addingOperator term .)
    LT              reduce using rule 41 (expression -> expression addingOperator term .)
    GT              reduce using rule 41 (expression -> expression addingOperator term .)
    LTE             reduce using rule 41 (expression -> expression addingOperator term .)
    GTE             reduce using rule 41 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 41 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 41 (expression -> expression addingOperator term .)
    ID              reduce using rule 41 (expression -> expression addingOperator term .)
    INPUT           reduce using rule 41 (expression -> expression addingOperator term .)
    PRINT           reduce using rule 41 (expression -> expression addingOperator term .)
    IF              reduce using rule 41 (expression -> expression addingOperator term .)
    WHILE           reduce using rule 41 (expression -> expression addingOperator term .)
    FOR             reduce using rule 41 (expression -> expression addingOperator term .)
    SEMICOLON       reduce using rule 41 (expression -> expression addingOperator term .)
    $end            reduce using rule 41 (expression -> expression addingOperator term .)
    RBRACE          reduce using rule 41 (expression -> expression addingOperator term .)
    RPAREN          reduce using rule 41 (expression -> expression addingOperator term .)
    COMMA           reduce using rule 41 (expression -> expression addingOperator term .)
    RBRACKET        reduce using rule 41 (expression -> expression addingOperator term .)
    LBRACE          reduce using rule 41 (expression -> expression addingOperator term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 86

    (45) term -> term multiplyingOperator factor .

    TIMES           reduce using rule 45 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 45 (term -> term multiplyingOperator factor .)
    EQUALV          reduce using rule 45 (term -> term multiplyingOperator factor .)
    LT              reduce using rule 45 (term -> term multiplyingOperator factor .)
    GT              reduce using rule 45 (term -> term multiplyingOperator factor .)
    LTE             reduce using rule 45 (term -> term multiplyingOperator factor .)
    GTE             reduce using rule 45 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 45 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 45 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 45 (term -> term multiplyingOperator factor .)
    INPUT           reduce using rule 45 (term -> term multiplyingOperator factor .)
    PRINT           reduce using rule 45 (term -> term multiplyingOperator factor .)
    IF              reduce using rule 45 (term -> term multiplyingOperator factor .)
    WHILE           reduce using rule 45 (term -> term multiplyingOperator factor .)
    FOR             reduce using rule 45 (term -> term multiplyingOperator factor .)
    SEMICOLON       reduce using rule 45 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 45 (term -> term multiplyingOperator factor .)
    RBRACE          reduce using rule 45 (term -> term multiplyingOperator factor .)
    RPAREN          reduce using rule 45 (term -> term multiplyingOperator factor .)
    COMMA           reduce using rule 45 (term -> term multiplyingOperator factor .)
    RBRACKET        reduce using rule 45 (term -> term multiplyingOperator factor .)
    LBRACE          reduce using rule 45 (term -> term multiplyingOperator factor .)


state 87

    (38) factor -> ID DOT ISALPHA . LPAREN RPAREN

    LPAREN          shift and go to state 99


state 88

    (39) factor -> ID DOT APPEND . LPAREN expression RPAREN

    LPAREN          shift and go to state 100


state 89

    (53) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    EQUALV          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LTE             reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    GTE             reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 53 (factor -> LPAREN expression RPAREN .)


state 90

    (22) statement -> WHILE condition LBRACE statement . RBRACE

    RBRACE          shift and go to state 101


state 91

    (23) statement -> FOR ID EQUALS NUMBER . SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE

    SEMICOLON       shift and go to state 102


state 92

    (24) statement -> FOR ID IN ID . LBRACE statement RBRACE

    LBRACE          shift and go to state 103


state 93

    (10) constAssignmentList -> constAssignmentList COMMA ID EQUALS NUMBER .

